**********************
Windows PowerShell transcript start
Start time: 20211115103226
Username: PARADISE\jgange
RunAs User: PARADISE\jgange
Configuration Name: 
Machine: W002127 (Microsoft Windows NT 10.0.19041.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 7728
PSVersion: 5.1.19041.1320
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.1320
BuildVersion: 10.0.19041.1320
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Account                SubscriptionName       TenantId                             Environment
-------                ----------------       --------                             -----------
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
Verifying resource creation is complete.
PS C:\Users\jgange\Projects\PowerShell\CreateAzureEnv> TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
>> TerminatingError(): "The pipeline has been stopped."
PS C:\Users\jgange\Projects\PowerShell\CreateAzureEnv> Stop-Transcript
**********************
Windows PowerShell transcript end
End time: 20211115104209
**********************
